stn,Year,Month,Monthly Rainfall(mm),Evapotranspiration (mm),Earth Skin Temperature,Water depth(m)
RSM-04,2017,1,189.4,100.9,25.17,1.9
RSM-04,2017,2,164.2,96.3,26.35,2.24
RSM-04,2017,3,239.3,106.8,26.82,2.46
RSM-04,2017,4,95.9,73.7,29.33,2.5
RSM-04,2017,5,69.3,101.6,28.77,2.29
RSM-04,2017,6,136.5,103.1,28.15,1.9
RSM-04,2017,7,48.5,85.1,28.77,1.48
RSM-04,2017,8,139.4,91.7,28.47,1.14
RSM-04,2017,9,5.1,101.9,27.85,1
RSM-04,2017,10,8.7,69.6,27.58,1.16
RSM-04,2017,11,77,96.9,25.34,1.66
RSM-04,2017,12,182.9,107.5,24.57,2.24
RSM-04,2018,1,33.8,109.9,24.33,2.65
RSM-04,2018,2,417.6,124.3,26.78,2.66
RSM-04,2018,3,247.3,103.4,28.14,2.45
RSM-04,2018,4,127.8,50.9,29.18,2.2
RSM-04,2018,5,41.9,97.1,26.91,2.1
RSM-04,2018,6,73,101.2,26.3,2.03
RSM-04,2018,7,80.4,77.1,26.88,1.84
RSM-04,2018,8,279.9,77.5,27.6,1.41
RSM-04,2018,9,6,73.2,28.95,1.01
RSM-04,2018,10,0.2,80.9,26.12,0.94
RSM-04,2018,11,35.1,99,25.14,1.41
RSM-04,2018,12,247.4,95.9,24.27,2.1
RSM-04,2019,1,0,113.4,24.12,2.65
RSM-04,2019,2,366.2,113.3,26.66,2.72
RSM-04,2019,3,256.5,79.7,29.85,2.5
RSM-04,2019,4,430.7,54.9,31.93,2.2
RSM-04,2019,5,56.9,82.5,30.75,2.04
RSM-04,2019,6,2,58.5,29.85,1.95
RSM-04,2019,7,91.5,63.5,29.75,1.84
RSM-04,2019,8,58.4,69.3,27.98,1.61
RSM-04,2019,9,3,77.2,27.41,1.29
RSM-04,2019,10,1.6,62.5,25.9,0.94
RSM-04,2019,11,65.4,103,25.7,1.04
RSM-04,2019,12,117,105.4,24.78,1.17
RSM-05,2017,1,145.8,113.7,25.08,1.81
RSM-05,2017,2,128.7,119.4,25.81,1.91
RSM-05,2017,3,214.4,112.6,27.16,2.01
RSM-05,2017,4,61.1,80.2,30.41,2.18
RSM-05,2017,5,37.6,102.9,29.49,2.38
RSM-05,2017,6,88.2,95.9,28.98,2.51
RSM-05,2017,7,58.5,76.2,29.77,2.42
RSM-05,2017,8,103.2,124.6,28.98,2.03
RSM-05,2017,9,3.7,128.1,28.43,1.61
RSM-05,2017,10,19.8,73,28.23,1.5
RSM-05,2017,11,115.2,116,25.61,1.92
RSM-05,2017,12,167.8,110.5,24.86,2.59
RSM-05,2018,1,39.5,115.8,24.8,3.2
RSM-05,2018,2,397.6,131.4,27.31,3.43
RSM-05,2018,3,220.2,60.9,28.81,3.37
RSM-05,2018,4,110,65.2,29.97,3.15
RSM-05,2018,5,20.6,86.3,27.19,2.9
RSM-05,2018,6,38.7,82.7,27.23,2.58
RSM-05,2018,7,118.4,70.5,28.28,2.12
RSM-05,2018,8,203.2,57.4,28.76,1.5
RSM-05,2018,9,2.8,113.2,30.02,1
RSM-05,2018,10,0.8,100.7,26.46,0.95
RSM-05,2018,11,68.9,96.5,25.26,1.54
RSM-05,2018,12,122.1,106.6,24.55,2.42
RSM-05,2019,1,0,109.4,24.12,3.2
RSM-05,2019,2,355.1,76.9,26.81,3.5
RSM-05,2019,3,228.5,62.8,30.16,3.43
RSM-05,2019,4,322.4,37.3,32.26,3.15
RSM-05,2019,5,93.5,68.7,31.4,2.83
RSM-05,2019,6,2.7,87.4,30.88,2.48
RSM-05,2019,7,99.4,64.7,30.72,2.12
RSM-05,2019,8,24.1,72.6,28.66,1.73
RSM-05,2019,9,2.4,79.5,27.99,1.34
RSM-05,2019,10,2.1,68.1,26.27,0.95
RSM-05,2019,11,53.8,118.6,25.96,1.49
RSM-05,2019,12,139.3,122,24.92,2.47
RSM-07,2017,1,123.4,106,25.08,1.24
RSM-07,2017,2,135.9,86,25.81,1.41
RSM-07,2017,3,254.2,111.3,27.16,1.67
RSM-07,2017,4,74.6,51.1,30.41,2.19
RSM-07,2017,5,29,85.4,29.49,2.95
RSM-07,2017,6,104.3,87.4,28.98,3.63
RSM-07,2017,7,70,67.2,29.77,3.75
RSM-07,2017,8,125,88.1,28.98,3.09
RSM-07,2017,9,5,112.1,28.43,2.32
RSM-07,2017,10,8,65.1,28.23,2.34
RSM-07,2017,11,114.9,96.6,25.61,3.7
RSM-07,2017,12,144.9,109.4,24.86,5.6
RSM-07,2018,1,35.7,124,24.8,7.12
RSM-07,2018,2,427.7,80.2,27.31,7.4
RSM-07,2018,3,227.3,49.9,28.81,6.91
RSM-07,2018,4,102.6,65.4,29.97,6.21
RSM-07,2018,5,25.4,107.6,27.19,5.85
RSM-07,2018,6,43.9,98.5,27.23,5.65
RSM-07,2018,7,141.8,67.6,28.28,5.34
RSM-07,2018,8,221.9,46.4,28.76,4.71
RSM-07,2018,9,3,61.3,30.02,4.15
RSM-07,2018,10,0.5,74.4,26.46,4.15
RSM-07,2018,11,40.1,125.3,25.26,5.01
RSM-07,2018,12,126.4,106.1,24.55,6.2
RSM-07,2019,1,0,86.5,24.12,7.12
RSM-07,2019,2,375.9,81.4,26.81,7.21
RSM-07,2019,3,239.9,66.9,30.16,6.8
RSM-07,2019,4,328.7,39.9,32.26,6.21
RSM-07,2019,5,94.5,90.1,31.4,5.82
RSM-07,2019,6,4.6,70.3,30.88,5.57
RSM-07,2019,7,115.9,61.3,30.72,5.34
RSM-07,2019,8,20.8,74.9,28.66,5.01
RSM-07,2019,9,3,85.8,27.99,4.59
RSM-07,2019,10,1.1,64.4,26.27,4.15
RSM-07,2019,11,70.1,106.6,25.96,5.2
RSM-07,2019,12,118.9,94.5,24.92,6.1
RSM-17,2017,1,134,93.1,25.08,6.3
RSM-17,2017,2,134.5,106,25.81,6.26
RSM-17,2017,3,225.5,104.5,27.16,6.36
RSM-17,2017,4,66,64.7,30.41,6.8
RSM-17,2017,5,32.5,75.8,29.49,7.59
RSM-17,2017,6,89.8,72.8,28.98,8.39
RSM-17,2017,7,57,68.9,29.77,8.66
RSM-17,2017,8,109.3,86.5,28.98,8.09
RSM-17,2017,9,4.1,102,28.43,7.12
RSM-17,2017,10,12.3,64.9,28.23,6.41
RSM-17,2017,11,111,97.2,25.61,6.37
RSM-17,2017,12,158.9,109.4,24.86,6.72
RSM-17,2018,1,45,107.1,24.8,7.05
RSM-17,2018,2,396.8,100.8,27.31,6.99
RSM-17,2018,3,229.7,81.1,28.81,6.68
RSM-17,2018,4,100.7,55.2,29.97,6.26
RSM-17,2018,5,23.5,85.4,27.19,5.92
RSM-17,2018,6,40.1,68.1,27.23,5.57
RSM-17,2018,7,124.6,56.7,28.28,5.12
RSM-17,2018,8,219.3,59.5,28.76,4.51
RSM-17,2018,9,2.9,54.6,30.02,4.06
RSM-17,2018,10,0.6,71.7,26.46,4.15
RSM-17,2018,11,53.7,97,25.26,5.01
RSM-17,2018,12,134.4,97,24.55,6.16
RSM-17,2019,1,0,98,24.12,7.05
RSM-17,2019,2,370.9,57.3,26.81,7.19
RSM-17,2019,3,237.6,64.6,30.16,6.83
RSM-17,2019,4,327.3,53.2,32.26,6.26
RSM-17,2019,5,91.9,86.4,31.4,5.8
RSM-17,2019,6,2.9,74.9,30.88,5.43
RSM-17,2019,7,111.7,63.2,30.72,5.12
RSM-17,2019,8,24.6,63.5,28.66,4.8
RSM-17,2019,9,2.7,62,27.99,4.47
RSM-17,2019,10,1.5,67,26.27,4.15
RSM-17,2019,11,59.6,92.6,25.96,5.09
RSM-17,2019,12,123.8,94.1,24.92,5.9
RSM-18,2017,1,139.4,90.2,25.08,4.94
RSM-18,2017,2,135.1,103.2,25.81,5.49
RSM-18,2017,3,232.1,77.9,27.16,5.95
RSM-18,2017,4,76.8,66.7,30.41,6.4
RSM-18,2017,5,37.7,93.2,29.49,6.71
RSM-18,2017,6,105.1,83.1,28.98,6.79
RSM-18,2017,7,57.1,74.3,29.77,6.51
RSM-18,2017,8,120.9,89.5,28.98,5.81
RSM-18,2017,9,5,101.4,28.43,5.03
RSM-18,2017,10,9.8,62.3,28.23,4.63
RSM-18,2017,11,113.8,102.1,25.61,4.87
RSM-18,2017,12,167.2,113.2,24.86,5.53
RSM-18,2018,1,43.5,111.8,24.8,6.34
RSM-18,2018,2,422.9,104.4,27.31,6.98
RSM-18,2018,3,239.3,75.1,28.81,7.33
RSM-18,2018,4,106.2,58.1,29.97,7.42
RSM-18,2018,5,29.9,87.2,27.19,7.16
RSM-18,2018,6,46.6,81.4,27.23,6.51
RSM-18,2018,7,127.2,69.5,28.28,5.54
RSM-18,2018,8,234.5,64.1,28.76,4.26
RSM-18,2018,9,3.5,77.9,30.02,3.18
RSM-18,2018,10,0.4,77.7,26.46,2.85
RSM-18,2018,11,42.5,98.3,25.26,3.6
RSM-18,2018,12,155,98.5,24.55,4.95
RSM-18,2019,1,0,111.9,24.12,6.34
RSM-18,2019,2,377.4,85,26.81,7.2
RSM-18,2019,3,257.7,68.1,30.16,7.51
RSM-18,2019,4,354.7,31.7,32.26,7.42
RSM-18,2019,5,84.7,78,31.4,7
RSM-18,2019,6,2.5,63,30.88,6.33
RSM-18,2019,7,119,57.1,30.72,5.54
RSM-18,2019,8,33.5,56.1,28.66,4.66
RSM-18,2019,9,3.3,57.2,27.99,3.75
RSM-18,2019,10,1.1,56.5,26.27,2.85
RSM-18,2019,11,64.1,97.8,25.96,3.9
RSM-18,2019,12,110.2,105.4,24.92,4.56
RSM-24,2017,1,148.1,95.4,25.08,2.1
RSM-24,2017,2,136.6,119.5,25.81,2.41
RSM-24,2017,3,235,99.2,27.16,2.71
RSM-24,2017,4,87.9,63.8,30.41,3.08
RSM-24,2017,5,42.7,76,29.49,3.45
RSM-24,2017,6,122.1,85,28.98,3.67
RSM-24,2017,7,59.8,75.5,29.77,3.51
RSM-24,2017,8,129.8,93.9,28.98,2.84
RSM-24,2017,9,6.5,117.6,28.43,1.99
RSM-24,2017,10,11.2,68.3,28.23,1.42
RSM-24,2017,11,109.7,100.7,25.61,1.4
RSM-24,2017,12,177.5,127.2,24.86,1.7
RSM-24,2018,1,38.4,117.5,24.8,2
RSM-24,2018,2,433.9,112.1,27.31,2
RSM-24,2018,3,236.3,72.6,28.81,1.81
RSM-24,2018,4,118.1,57,29.97,1.54
RSM-24,2018,5,35,102.9,27.19,1.34
RSM-24,2018,6,53.2,87,27.23,1.16
RSM-24,2018,7,127.7,65,28.28,0.94
RSM-24,2018,8,246.8,63,28.76,0.63
RSM-24,2018,9,4.6,62,30.02,0.41
RSM-24,2018,10,0.4,63.8,26.46,0.47
RSM-24,2018,11,38.8,112.3,25.26,0.93
RSM-24,2018,12,162.6,105.3,24.55,1.54
RSM-24,2019,1,0,142.2,24.12,2
RSM-24,2019,2,381,99,26.81,2.06
RSM-24,2019,3,267,72.3,30.16,1.86
RSM-24,2019,4,376.9,43.9,32.26,1.54
RSM-24,2019,5,76.5,79.6,31.4,1.29
RSM-24,2019,6,2.4,80.8,30.88,1.1
RSM-24,2019,7,121.5,50.1,30.72,0.94
RSM-24,2019,8,38.6,43.9,28.66,0.78
RSM-24,2019,9,4.5,60.9,27.99,0.62
RSM-24,2019,10,1,61.6,26.27,0.47
RSM-24,2019,11,66.4,96.2,25.96,0.97
RSM-24,2019,12,108.7,102,24.92,1.34
RSM-28,2017,1,142.2,92.4,25.17,2.65
RSM-28,2017,2,139.3,101.9,26.35,2.89
RSM-28,2017,3,236.9,123,26.82,3.14
RSM-28,2017,4,97.7,60.4,29.33,3.5
RSM-28,2017,5,43.5,109.2,28.77,3.94
RSM-28,2017,6,130.2,108.5,28.15,4.37
RSM-28,2017,7,58.6,81.7,28.77,4.62
RSM-28,2017,8,140.7,84.6,28.47,4.59
RSM-28,2017,9,7.7,110.9,27.85,4.33
RSM-28,2017,10,10.5,88.8,27.58,3.95
RSM-28,2017,11,105.4,100.6,25.34,3.5
RSM-28,2017,12,162.6,105.6,24.57,3.05
RSM-28,2018,1,33.9,119.1,24.33,2.6
RSM-28,2018,2,434.6,98.9,26.78,2.2
RSM-28,2018,3,226.1,85.3,28.14,1.9
RSM-28,2018,4,125.5,69.8,29.18,1.65
RSM-28,2018,5,29.6,99.9,26.91,1.5
RSM-28,2018,6,54.5,96.8,26.3,1.38
RSM-28,2018,7,142.6,92,26.88,1.2
RSM-28,2018,8,273.6,85.1,27.6,0.92
RSM-28,2018,9,6.5,69.4,28.95,0.72
RSM-28,2018,10,0.4,74.1,26.12,0.85
RSM-28,2018,11,36.4,98.6,25.14,1.43
RSM-28,2018,12,155.7,100,24.27,2.13
RSM-28,2019,1,0,116.1,24.12,2.6
RSM-28,2019,2,406.3,87.8,26.66,2.51
RSM-28,2019,3,254.3,90.4,29.85,2.12
RSM-28,2019,4,365.3,48,31.93,1.65
RSM-28,2019,5,75.2,90.8,30.75,1.38
RSM-28,2019,6,2.7,115.6,29.85,1.26
RSM-28,2019,7,138.4,96.1,29.75,1.2
RSM-28,2019,8,36.1,77.2,27.98,1.11
RSM-28,2019,9,7.7,78.1,27.41,0.99
RSM-28,2019,10,1.1,71.1,25.9,0.85
RSM-28,2019,11,71.7,108.7,25.7,1.52
RSM-28,2019,12,117.2,107.1,24.78,2.02
RSM-30,2017,1,145.1,122.7,25.17,3.3
RSM-30,2017,2,142.2,145.2,26.35,2.94
RSM-30,2017,3,235.7,100.3,26.82,2.75
RSM-30,2017,4,105,77.4,29.33,2.8
RSM-30,2017,5,46.3,99.9,28.77,3.19
RSM-30,2017,6,137,112.4,28.15,3.66
RSM-30,2017,7,59.2,78.9,28.77,3.86
RSM-30,2017,8,148.6,87.1,28.47,3.57
RSM-30,2017,9,8.8,103.8,27.85,3.07
RSM-30,2017,10,11.3,83.6,27.58,2.76
RSM-30,2017,11,101.8,98.9,25.34,2.9
RSM-30,2017,12,160.4,138.5,24.57,3.27
RSM-30,2018,1,31.7,130.9,24.33,3.58
RSM-30,2018,2,429.9,118.1,26.78,3.58
RSM-30,2018,3,221.8,119.2,28.14,3.4
RSM-30,2018,4,132.9,68.6,29.18,3.2
RSM-30,2018,5,29.3,91.1,26.91,3.13
RSM-30,2018,6,57.2,84.3,26.3,2.99
RSM-30,2018,7,144,65,26.88,2.54
RSM-30,2018,8,291.6,73.6,27.6,1.63
RSM-30,2018,9,8,62.9,28.95,0.74
RSM-30,2018,10,0.5,74.4,26.12,0.5
RSM-30,2018,11,35.9,103.1,25.14,1.28
RSM-30,2018,12,155.6,109.5,24.27,2.52
RSM-30,2019,1,0,152.4,24.12,3.58
RSM-30,2019,2,419.6,99.3,26.66,3.85
RSM-30,2019,3,253,76.9,29.85,3.61
RSM-30,2019,4,369.2,56.7,31.93,3.2
RSM-30,2019,5,70.6,112.9,30.75,2.97
RSM-30,2019,6,2.6,98,29.85,2.8
RSM-30,2019,7,151.8,73.2,29.75,2.54
RSM-30,2019,8,37,78.2,27.98,2.02
RSM-30,2019,9,9.8,99.1,27.41,1.29
RSM-30,2019,10,1.1,74.1,25.9,0.5
RSM-30,2019,11,74.2,102.5,25.7,1.42
RSM-30,2019,12,118.7,87.4,24.78,2.43
RSM-41,2017,1,142.2,97.8,25.08,3.2
RSM-41,2017,2,134.6,97.1,25.81,3.24
RSM-41,2017,3,233.3,74.4,27.16,3.31
RSM-41,2017,4,79.8,78.1,30.41,3.45
RSM-41,2017,5,39.3,85.7,29.49,3.65
RSM-41,2017,6,110.2,76.6,28.98,3.78
RSM-41,2017,7,58.1,74.6,29.77,3.64
RSM-41,2017,8,123.7,87.5,28.98,3.13
RSM-41,2017,9,5.4,104.8,28.43,2.51
RSM-41,2017,10,10.2,58,28.23,2.15
RSM-41,2017,11,114.3,91.3,25.61,2.27
RSM-41,2017,12,171,103.6,24.86,2.72
RSM-41,2018,1,42.1,101,24.8,3.25
RSM-41,2018,2,429.5,102.8,27.31,3.64
RSM-41,2018,3,239.8,81.3,28.81,3.81
RSM-41,2018,4,109.4,58.8,29.97,3.8
RSM-41,2018,5,31.8,94.6,27.19,3.57
RSM-41,2018,6,48.4,68.8,27.23,3.13
RSM-41,2018,7,127.5,54.2,28.28,2.54
RSM-41,2018,8,236.6,54.3,28.76,1.82
RSM-41,2018,9,3.7,79.1,30.02,1.26
RSM-41,2018,10,0.4,70.4,26.46,1.13
RSM-41,2018,11,40.9,117.3,25.26,1.62
RSM-41,2018,12,157.9,97.5,24.55,2.43
RSM-41,2019,1,0,102.8,24.12,3.25
RSM-41,2019,2,377.2,66.8,26.81,3.75
RSM-41,2019,3,262.1,78.7,30.16,3.9
RSM-41,2019,4,362.5,37.2,32.26,3.8
RSM-41,2019,5,82.7,73.3,31.4,3.49
RSM-41,2019,6,2.4,48.4,30.88,3.03
RSM-41,2019,7,119.4,40.6,30.72,2.54
RSM-41,2019,8,35.5,64.1,28.66,2.05
RSM-41,2019,9,3.5,73.6,27.99,1.58
RSM-41,2019,10,1,60.5,26.27,1.13
RSM-41,2019,11,64.8,107.9,25.96,1.71
RSM-41,2019,12,108.5,105,24.92,2.25
RSM-44,2017,1,158.5,77,25.17,2
RSM-44,2017,2,143,75.2,26.35,1.45
RSM-44,2017,3,233.8,79,26.82,1.1
RSM-44,2017,4,94.5,49.4,29.33,1.05
RSM-44,2017,5,48.3,61.5,28.77,1.4
RSM-44,2017,6,131.1,75.7,28.15,1.82
RSM-44,2017,7,58.8,66.9,28.77,1.85
RSM-44,2017,8,133.9,75.4,28.47,1.21
RSM-44,2017,9,7.2,90.2,27.85,0.38
RSM-44,2017,10,11.8,63.6,27.58,0.05
RSM-44,2017,11,98.9,86.4,25.34,0.62
RSM-44,2017,12,182.6,92.5,24.57,1.64
RSM-44,2018,1,35.2,94,24.33,2.5
RSM-44,2018,2,424.8,87.3,26.78,2.69
RSM-44,2018,3,234.9,59.9,28.14,2.45
RSM-44,2018,4,125.4,44,29.18,2.1
RSM-44,2018,5,38,69.8,26.91,1.94
RSM-44,2018,6,60.3,80.3,26.3,1.83
RSM-44,2018,7,118.6,59.5,26.88,1.54
RSM-44,2018,8,260.2,41.4,27.6,0.93
RSM-44,2018,9,6,52.4,28.95,0.34
RSM-44,2018,10,0.4,62.1,26.12,0.21
RSM-44,2018,11,38.2,88.2,25.14,0.81
RSM-44,2018,12,175.9,88,24.27,1.74
RSM-44,2019,1,0,76,24.12,2.5
RSM-44,2019,2,385.3,63.5,26.66,2.67
RSM-44,2019,3,267.5,38.7,29.85,2.45
RSM-44,2019,4,394.6,25,31.93,2.1
RSM-44,2019,5,68,55,30.75,1.88
RSM-44,2019,6,2.4,53.2,29.85,1.73
RSM-44,2019,7,121,40.8,29.75,1.54
RSM-44,2019,8,43.7,52,27.98,1.19
RSM-44,2019,9,5.3,66.7,27.41,0.72
RSM-44,2019,10,1.1,59.9,25.9,0.21
RSM-44,2019,11,66.5,98.2,25.7,0.95
RSM-44,2019,12,110,95.9,24.78,1.48
